CREATE TABLE Albums (
	AlbumID	INT IDENTITY(1,1) CONSTRAINT PK_AlbumsID PRIMARY KEY,
	AlbumName 	VARCHAR(100),
	AlbumArtist	VARCHAR(100),
	AlbumYear	INT,
	AlbumDesc	Text,
	AlbumURL	VARCHAR(250)
)

INSERT INTO Albums
(AlbumName, AlbumArtist, AlbumYear, AlbumDesc, AlbumURL)
VALUES
	('Garth Brooks', 								'Garth Brooks',	1989,	'Garth Brooks is the debut studio album of American country music artist Garth Brooks, released on April 12, 1989', 'https://upload.wikimedia.org/wikipedia/en/1/1a/Garth_Brooks-Garth_Brooks_%28album_cover%29.jpg'),
	('No Fences',    								'Garth Brooks',	1990,	'No Fences is the second studio album by the American country music artist Garth Brooks, released on August 27, 1990', 'https://upload.wikimedia.org/wikipedia/en/5/5e/Garth_Brooks-No_Fences_%28album_cover%29.jpg'),
	('Ropin The Wind',								'Garth Brooks',	1991,	'Ropin the Wind is the third studio album by the American country music artist Garth Brooks,released on September 2, 1991', 'https://upload.wikimedia.org/wikipedia/en/5/5a/Garth_Brooks-Ropin%27_the_Wind_%28album_cover%29.jpg'),
	('Beyond The Season', 							'Garth Brooks',	1992,	'Beyond the Season is the first Christmas album by American country music artist Garth Brooks, released on August 25, 1992', 'https://upload.wikimedia.org/wikipedia/en/5/57/Garth_Brooks_Beyond_the_Season.jpg'),
	('The Chase', 									'Garth Brooks',	1992,	'The Chase is the fourth studio album by American country music artist Garth Brooks, released on September 14, 1992', 'https://upload.wikimedia.org/wikipedia/en/c/cc/Garthchase.jpg'),
	('In Pieces', 									'Garth Brooks',	1993, 	'In Pieces is the fifth studio album by American country music artist Garth Brooks, released on August 31, 1993', 'https://upload.wikimedia.org/wikipedia/en/4/4c/Garth_Brooks_In_Pieces.jpg'),
	('Fresh Horses', 								'Garth Brooks',	1995,	'Fresh Horses is the sixth studio album by American country music artist Garth Brooks, released on November 21, 1995', 'https://upload.wikimedia.org/wikipedia/en/a/a7/Freshhorses.jpg'),
	('Sevens', 										'Garth Brooks',	1997,	'Sevens is the seventh studio album by American country music artist Garth Brooks, released on November 25, 1997', 'https://upload.wikimedia.org/wikipedia/en/e/e2/Sevens.jpg'),
	('Garth Brooks In... The Life Of Chris Gaines', 'Chris Gaines', 1999,	'Garth Brooks in...the Life of Chris Gaines, also titled Greatest Hits, is an album by Garth Brooks', 'https://upload.wikimedia.org/wikipedia/en/thumb/6/62/GarthBrooksintheLifeofChrisGaines.jpg'),
	('Garth Brooks & The Magic Of Christmas',  		'Garth Brooks',	1999,	'Garth Brooks & the Magic of Christmas is the second holiday album, released on November 23, 1999','https://upload.wikimedia.org/wikipedia/en/d/de/Garth_Brooks_Magic_of_Christmas.jpg'),
	('Scarecrow', 									'Garth Brooks',	2001,	'Scarecrow is the eighth studio album by American country music artist Garth Brooks, released on November 13, 2001', 'https://upload.wikimedia.org/wikipedia/en/0/01/Garthscarecrow.jpg'),
	('Man Against Machine', 						'Garth Brooks',	2014,	'Man Against Machine is the ninth studio album by American country music artist Garth Brooks, released on November 11, 2014', 'https://upload.wikimedia.org/wikipedia/en/2/2b/Man_Against_Machine_cover.jpg'),
	('Christmas Together', 							'Garth Brooks',	2016,	'Christmas Together is a Christmas duets studio album by Garth Brooks, released on November 11, 2016.', 'https://upload.wikimedia.org/wikipedia/en/1/1d/Christmastogether.jpg'),
	('Gunslinger', 									'Garth Brooks',	2016,	'Gunslinger is the tenth studio album by American country music artist Garth Brooks, released on November 25, 2016', 'https://upload.wikimedia.org/wikipedia/en/9/93/Garth-Gunslinger-Cover.jpg'),
	('Fun', 										'Garth Brooks',	2020,	'Fun is the eleventh studio album by American country music artist Garth Brooks, released on November 20, 2020', 'https://upload.wikimedia.org/wikipedia/en/8/8d/Fun_%28Garth_Brooks_album%29.jpeg')


CREATE TABLE Songs (
